***************************************************************
============ Job Infos ============
Node list:
Job Id: 167330
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=0138e520f51c7db3b8c52e86e642f0a9cc43102a6d62d5c4349af7e032cd1cdd
  Stored in directory: /tmp/pip-ephem-wheel-cache-rpu_e5ww/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [10.300844841287564, 12.487157454546137, 9.641537140941063, -7.7702686689271]
Inner optimization function evaluation (q11, q22, r, obj):  [14.327067154762549, 16.470999825031033, 3.1489977324342986, -25.542471017035737]
Inner optimization function evaluation (q11, q22, r, obj):  [6.705548608950627, 5.222441065198337, 5.237569563359726, -23.306862359257906]
Inner optimization function evaluation (q11, q22, r, obj):  [4.7090591466024, 4.929493071098677, 9.4758709534347, -15.713857501417761]
Inner optimization function evaluation (q11, q22, r, obj):  [6.016003560655381, 11.871164683485961, 6.952988939785866, -14.62273754042964]
Inner optimization function evaluation (q11, q22, r, obj):  [8.294796426710851, 7.616940605934338, 8.993888672673648, -10.583757970943775]
Inner optimization function evaluation (q11, q22, r, obj):  [6.956358038477977, 7.334102931335149, 9.180853028446455, -12.082222740168984]
Inner optimization function evaluation (q11, q22, r, obj):  [2.9956193234986745, 11.075388695709773, 8.817706468058446, -16.27089556123947]
Inner optimization function evaluation (q11, q22, r, obj):  [8.368690222561826, 12.81535849001314, 5.968193888842245, -12.406266431943767]
Inner optimization function evaluation (q11, q22, r, obj):  [12.097485509694673, 13.992808173958137, 9.662047584542371, -7.595336521771946]
Inner optimization function evaluation (q11, q22, r, obj):  [7.05089978070381, 9.484658274566886, 9.02392856229841, -11.204810001847417]
Inner optimization function evaluation (q11, q22, r, obj):  [8.523435639556737, 10.682178714402127, 9.425778570202572, -8.70146763070258]
Inner optimization function evaluation (q11, q22, r, obj):  [8.618739573292544, 7.071575174390297, 8.246779554362577, -13.152948120032276]
Inner optimization function evaluation (q11, q22, r, obj):  [12.226864952232326, 9.435449164055072, 5.236966392154217, -13.53132373499068]
Inner optimization function evaluation (q11, q22, r, obj):  [7.141479058626636, 6.266897327758646, 9.77900656771864, -12.217582105617472]
Inner optimization function evaluation (q11, q22, r, obj):  [4.99158880939135, 9.583254890157171, 7.752680992809708, -13.858981345303139]
Inner optimization function evaluation (q11, q22, r, obj):  [8.518937206932838, 11.46412242263522, 9.152579784275602, -10.235613949152473]
Inner optimization function evaluation (q11, q22, r, obj):  [7.979429408672603, 6.15261549894867, 9.250459649307267, -11.4439680790222]
    3     63 -2.554247101703574e+01 1.9e+00 2.60e+00  3e+00  3e+00 230:58.7
Inner optimization function evaluation (q11, q22, r, obj):  [8.373830222839759, 7.949202100216853, 9.929057964126441, -9.520926711418145]
Inner optimization function evaluation (q11, q22, r, obj):  [7.1033605802668305, 11.751293690813167, 9.574967246498995, -11.914668790360789]
Inner optimization function evaluation (q11, q22, r, obj):  [7.474728310380154, 11.222086684204315, 5.821055632491598, -15.255540383053598]
Inner optimization function evaluation (q11, q22, r, obj):  [12.085562000624405, 11.476680597392477, 4.073996264283375, -26.69959690132329]
Inner optimization function evaluation (q11, q22, r, obj):  [15.078839567769375, 12.998192950107738, 8.166463769429818, -10.126848510890838]
Inner optimization function evaluation (q11, q22, r, obj):  [9.377717947540868, 13.717088491889427, 5.346074889218299, -15.452801665564444]
Inner optimization function evaluation (q11, q22, r, obj):  [8.58131495507167, 12.349381918484099, 7.584390187063766, -11.973053355428428]
Inner optimization function evaluation (q11, q22, r, obj):  [9.956161414026298, 12.99450530191816, 6.273201212026986, -12.518715080884665]
Inner optimization function evaluation (q11, q22, r, obj):  [14.282514677608429, 7.64218464787997, 9.155873480656524, -8.54561809425239]
Inner optimization function evaluation (q11, q22, r, obj):  [9.619498704663254, 11.091177106851292, 8.76224367062279, -10.852773121235021]
Inner optimization function evaluation (q11, q22, r, obj):  [8.674433437762666, 10.93594394547648, 9.485162108760889, -8.543747796252337]
Inner optimization function evaluation (q11, q22, r, obj):  [10.437426279219965, 4.095015683869848, 9.989234545961196, -11.248756548534946]
Inner optimization function evaluation (q11, q22, r, obj):  [7.4258593658435625, 11.984814328222413, 9.955407226429875, -9.551658427782982]
Inner optimization function evaluation (q11, q22, r, obj):  [9.1098397180659, 14.160320993704303, 6.242622872039968, -12.842574520760518]
Inner optimization function evaluation (q11, q22, r, obj):  [8.402896546617459, 6.733659517716868, 7.518351207092579, -12.925664103510885]
Inner optimization function evaluation (q11, q22, r, obj):  [10.051257265950092, 15.420308629836494, 2.675022207867161, -35.13868641336213]
Inner optimization function evaluation (q11, q22, r, obj):  [6.243052374709936, 9.533282329706951, 9.565230421305776, -10.342084182804397]
Inner optimization function evaluation (q11, q22, r, obj):  [10.448969351551838, 6.469502342487763, 8.717558587370009, -12.147985330276601]
Inner optimization function evaluation (q11, q22, r, obj):  [11.495041629756665, 12.71567275474197, 5.132881856403165, -13.254790513889944]
Inner optimization function evaluation (q11, q22, r, obj):  [13.168434124399269, 7.079646629549014, 9.703889811383217, -8.025568514255331]
Inner optimization function evaluation (q11, q22, r, obj):  [5.568173991041085, 7.465187301166152, 9.891073438210345, -11.316866435113]
    4     84 -3.513868641336213e+01 2.6e+00 4.21e+00  3e+00  5e+00 306:08.5
Inner optimization function evaluation (q11, q22, r, obj):  [4.244294975613095, 2.4434705575110094, 9.855738294122109, -18.931996527234354]
Inner optimization function evaluation (q11, q22, r, obj):  [11.656867819146017, 13.867438921877405, 4.744128213747393, -16.230099562639612]
Inner optimization function evaluation (q11, q22, r, obj):  [4.692069521289049, 15.186568148720593, 4.309897843587928, -21.653008106706366]
Inner optimization function evaluation (q11, q22, r, obj):  [9.26886455857446, 7.042503084570509, 6.840373220551125, -14.620504225434399]
Inner optimization function evaluation (q11, q22, r, obj):  [11.568476331776345, 17.036648004960462, 4.541055956854391, -21.14360443805066]
Inner optimization function evaluation (q11, q22, r, obj):  [5.596216473950479, 18.08217390502121, 3.092972027268387, -36.059086810423686]
Inner optimization function evaluation (q11, q22, r, obj):  [8.814869769652658, 13.989305852300921, 0.8232533707700505, -343.34808552594416]
Inner optimization function evaluation (q11, q22, r, obj):  [7.990203975823556, 3.6585292813399164, 9.31874169313653, -12.721537604666974]
Inner optimization function evaluation (q11, q22, r, obj):  [5.228523480369463, 10.407959191258785, 8.521979656706744, -12.231753502360885]
Inner optimization function evaluation (q11, q22, r, obj):  [3.740853996432568, 9.552351932714771, 9.747574210627272, -13.098615215170645]
Inner optimization function evaluation (q11, q22, r, obj):  [9.941667026092466, 9.132162648941867, 6.2144222914516, -13.148720754882362]
Inner optimization function evaluation (q11, q22, r, obj):  [11.58717084806952, 13.314530844339373, 5.4534371440496905, -15.892706084150054]
Inner optimization function evaluation (q11, q22, r, obj):  [13.455556149896866, 10.954146960623568, 4.2434157796314995, -20.129331120895877]
Inner optimization function evaluation (q11, q22, r, obj):  [12.782898041223437, 15.395538778064884, 3.9104728706268963, -19.283685659143778]
Inner optimization function evaluation (q11, q22, r, obj):  [12.470337662380274, 17.152576183311176, 2.6873876356796833, -33.33660411265001]
Inner optimization function evaluation (q11, q22, r, obj):  [9.08654130181846, 11.748495360136733, 4.918436415510309, -15.806365211015267]
Inner optimization function evaluation (q11, q22, r, obj):  [12.897867990220439, 5.9568037227593384, 7.9824577536583075, -10.803016997520178]
Inner optimization function evaluation (q11, q22, r, obj):  [3.5684900489758755, 6.8161022784609235, 7.035153111596083, -18.66533516213179]
Inner optimization function evaluation (q11, q22, r, obj):  [10.599957626872657, 8.43401563241869, 5.242166394038884, -16.965365205947258]
Inner optimization function evaluation (q11, q22, r, obj):  [12.376214427640047, 7.207872331212345, 8.87017048134422, -10.303535651893789]
Inner optimization function evaluation (q11, q22, r, obj):  [9.84196251038385, 16.400666986672086, 1.229431165928505, -183.61086786845848]
    5    105 -3.433480855259442e+02 4.1e+00 7.69e+00  3e+00  6e+00 384:12.8
The process took 384 minutes
Optimal solution:  [ 8.81486977 13.98930585  0.82325337]
Optimal value of the objective function:  -343.34808552594416
The optimal Q is:  [[ 8.81486977  0.          0.          0.        ]
 [ 0.         13.98930585  0.          0.        ]
 [ 0.          0.          0.1         0.        ]
 [ 0.          0.          0.          0.1       ]]
The optimal R is:  [0.8232533707700505]
Volume of CMA-ES funnel: 380.63845025100017
Volume of init funnel: 9.316358121390714
job Finisced!
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 167330.2 ON hpc-gnode12 CANCELLED AT 2023-02-21T19:09:42 ***
slurmstepd: error: *** JOB 167330 ON hpc-gnode12 CANCELLED AT 2023-02-21T19:09:42 ***
