***************************************************************
============ Job Infos ============
Node list:
Job Id: 167327
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=b17b94c59b295e71763814f249c9a8c5c3f4c541b295327eeddb36c609305fbb
  Stored in directory: /tmp/pip-ephem-wheel-cache-gz4rqhxk/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.594400621551221, 11.638709169038055, 8.116763444083647, -8.228982852899147]
Inner optimization function evaluation (q11, q22, r, obj):  [4.612853732380223, 15.197038441188745, 9.229764126617491, -7.679728487862367]
Inner optimization function evaluation (q11, q22, r, obj):  [6.41047861282051, 5.276571419890309, 6.899997685421726, -14.37577307072981]
Inner optimization function evaluation (q11, q22, r, obj):  [6.930541063336473, 1.8980482958109004, 7.1684509718870855, -18.200749259601494]
Inner optimization function evaluation (q11, q22, r, obj):  [6.022241519080146, 13.903794374349769, 8.266282586546401, -8.171606826274894]
Inner optimization function evaluation (q11, q22, r, obj):  [11.300977789376175, 13.3648654660843, 8.117263908129173, -6.622219741866258]
Inner optimization function evaluation (q11, q22, r, obj):  [10.156678111207732, 10.74986597174705, 8.119971378359182, -7.253807749537074]
Inner optimization function evaluation (q11, q22, r, obj):  [13.945616967729784, 1.8869432964348318, 6.349455471096739, -13.33495294773114]
Inner optimization function evaluation (q11, q22, r, obj):  [7.239140334405438, 8.07664746923797, 5.099891532623925, -14.106411755126087]
Inner optimization function evaluation (q11, q22, r, obj):  [6.627635733558964, 14.297635111896955, 9.561051032981311, -6.81459329799609]
Inner optimization function evaluation (q11, q22, r, obj):  [11.152560017898164, 9.753857456697236, 4.316554002202418, -14.141732377919709]
Inner optimization function evaluation (q11, q22, r, obj):  [9.603623311830013, 1.0351715107934985, 0.22748129472054757, -9.299987799632577e-18]
Inner optimization function evaluation (q11, q22, r, obj):  [5.032282109493469, 5.156077139932021, 6.8402182042937705, -16.562592890539996]
Inner optimization function evaluation (q11, q22, r, obj):  [5.09454115061196, 1.6427554544545782, 4.039540603058928, -33.9354965364909]
Inner optimization function evaluation (q11, q22, r, obj):  [10.500853901892867, 13.416975085244866, 5.491203152021718, -9.049018057889127]
Inner optimization function evaluation (q11, q22, r, obj):  [11.460565655406072, 14.241730081196597, 7.550382148706749, -6.296810602959125]
Inner optimization function evaluation (q11, q22, r, obj):  [3.3139653963603806, 2.766604390049425, 5.866675743084654, -27.89817632236805]
Inner optimization function evaluation (q11, q22, r, obj):  [12.353108664829351, 1.126708049886129, 6.432138046256334, -15.194186752397583]
Inner optimization function evaluation (q11, q22, r, obj):  [8.774971755446787, 6.460291529797653, 3.003573310003407, -21.95906900818169]
Inner optimization function evaluation (q11, q22, r, obj):  [12.100117572168855, 5.631223577209996, 8.564816532245874, -8.323057796757446]
    2     42 -3.393549653649090e+01 1.4e+00 7.04e+00  3e+00  6e+00 18:27.8
Inner optimization function evaluation (q11, q22, r, obj):  [1.3752120021392766, 8.81164768478789, 6.798486265779511, -21.051365658619183]
Inner optimization function evaluation (q11, q22, r, obj):  [16.8422946846797, 12.218664297846237, 8.320007480515251, -5.591135189247098]
Inner optimization function evaluation (q11, q22, r, obj):  [3.700938258991449, 6.624883402923896, 5.3891776403113525, -19.63554936175601]
Inner optimization function evaluation (q11, q22, r, obj):  [2.431229536599978, 5.3415235087888515, 1.1989847184892302, -97.74437114767946]
Inner optimization function evaluation (q11, q22, r, obj):  [4.274860819952133, 3.589160135915355, 3.8934519034923563, -30.64709821826514]
Inner optimization function evaluation (q11, q22, r, obj):  [4.435305271676086, 1.0255098103058182, 9.091294067409601, -21.51466197053758]
Inner optimization function evaluation (q11, q22, r, obj):  [14.994721108623555, 4.4536895989156715, 1.1534761173931192, -48.20649352407518]
Inner optimization function evaluation (q11, q22, r, obj):  [12.57140612882561, 1.9531628760523905, 3.778860372292078, -21.55845484828542]
Inner optimization function evaluation (q11, q22, r, obj):  [16.721287905143093, 5.723698977808512, 6.8190787070237935, -8.742646474219594]
Inner optimization function evaluation (q11, q22, r, obj):  [5.878574313219548, 2.3330654656493577, 3.4288294185079042, -33.20237538469463]
Inner optimization function evaluation (q11, q22, r, obj):  [10.439777420048298, 4.9132976248200055, 8.38539106325848, -9.801121023912732]
Inner optimization function evaluation (q11, q22, r, obj):  [9.596208666074547, 1.2386545169076475, 1.7587999058431647, -49.34644685497189]
Inner optimization function evaluation (q11, q22, r, obj):  [5.481194757319352, 1.8690182304038534, 4.179139392789094, -30.684392916783775]
Inner optimization function evaluation (q11, q22, r, obj):  [19.96917671749939, 5.054958795272789, 0.5597702278892807, -69.7595257116856]
Inner optimization function evaluation (q11, q22, r, obj):  [9.794134457855131, 5.406266201593897, 8.030187539873502, -10.473394987442411]
Inner optimization function evaluation (q11, q22, r, obj):  [12.27000623410413, 9.321768545974257, 6.199470782702218, -8.930087615139286]
Inner optimization function evaluation (q11, q22, r, obj):  [7.4772488398441945, 8.333779803602216, 6.259366078459667, -12.023732952390468]
Inner optimization function evaluation (q11, q22, r, obj):  [1.991400946490141, 5.535096168420401, 5.623383617340175, -26.746292464542332]
Inner optimization function evaluation (q11, q22, r, obj):  [15.877086064736758, 4.342830418499595, 0.9107496052376507, -49.76610493054548]
Inner optimization function evaluation (q11, q22, r, obj):  [1.914506052057816, 5.96055820498133, 9.996435314223671, -16.65580975513934]
Inner optimization function evaluation (q11, q22, r, obj):  [11.986913605184217, 3.977515328589722, 0.8255673386602167, -63.10803279551152]
    3     63 -9.774437114767946e+01 1.5e+00 1.20e+01  3e+00  6e+00 29:32.0
Inner optimization function evaluation (q11, q22, r, obj):  [12.83688067048227, 10.957132898213807, 3.5383899567766948, -12.848258288493756]
Inner optimization function evaluation (q11, q22, r, obj):  [9.509123635372092, 6.329130268632888, 0.8755211970423931, -61.91234171931787]
Inner optimization function evaluation (q11, q22, r, obj):  [19.816473682462576, 1.8523129600555177, 0.585121703116761, -83.98960530551784]
Inner optimization function evaluation (q11, q22, r, obj):  [2.771294385330429, 1.405268472341054, 1.717931218315499, -91.14280506982905]
Inner optimization function evaluation (q11, q22, r, obj):  [1.282160495560861, 1.7200537036253298, 5.201507247860714, -50.2763444587831]
Inner optimization function evaluation (q11, q22, r, obj):  [8.78794899830846, 8.414775659169969, 3.616250103010567, -16.80251691676093]
Inner optimization function evaluation (q11, q22, r, obj):  [16.060851499560954, 1.6202782864336585, 0.5663686702536022, -87.56967930434334]
Inner optimization function evaluation (q11, q22, r, obj):  [7.539776487127654, 11.06014892020728, 0.3941549148491791, -169.1669429733312]
Inner optimization function evaluation (q11, q22, r, obj):  [18.18179300198777, 1.9423178857469143, 4.372543835126692, -15.074120927444465]
Inner optimization function evaluation (q11, q22, r, obj):  [7.782670463796354, 3.8874947527541437, 3.9203121153633242, -22.624567634683867]
Inner optimization function evaluation (q11, q22, r, obj):  [7.386523508820138, 8.776427258396374, 1.8550114604217574, -31.863307003674016]
Inner optimization function evaluation (q11, q22, r, obj):  [7.4282273264785115, 17.699840684414887, 0.5680412736907199, -148.2888474594991]
Inner optimization function evaluation (q11, q22, r, obj):  [7.7201090718281336, 6.962667389174157, 3.629681313925585, -20.010291204075543]
Inner optimization function evaluation (q11, q22, r, obj):  [9.591710493364573, 2.970410041658114, 6.069131851826702, -15.505861462757249]
Inner optimization function evaluation (q11, q22, r, obj):  [5.206859949144108, 7.657733326132831, 0.43508482263922443, -183.46144480640226]
Inner optimization function evaluation (q11, q22, r, obj):  [3.864444438773959, 3.3959074869094943, 0.7537853023825132, -128.80814240483636]
Inner optimization function evaluation (q11, q22, r, obj):  [18.213523676411405, 1.6184502858940355, 9.670535323405705, -8.430443360411111]
Inner optimization function evaluation (q11, q22, r, obj):  [8.89590003352278, 7.575953307076299, 0.7205490975198782, -81.84790639275965]
Inner optimization function evaluation (q11, q22, r, obj):  [3.2999437315140376, 3.7926569788882323, 3.8195830133987854, -35.625707344602894]
Inner optimization function evaluation (q11, q22, r, obj):  [15.335453040880275, 8.652525569663663, 1.8086112537105437, -25.918200578201095]
Inner optimization function evaluation (q11, q22, r, obj):  [8.822443633879452, 2.6540779616434294, 1.9445896642022462, -40.90133622893501]
    4     84 -1.834614448064023e+02 1.9e+00 1.56e+01  3e+00  6e+00 43:51.2
Inner optimization function evaluation (q11, q22, r, obj):  [11.581510846800082, 4.389819098431786, 4.124115604184372, -18.054512990753953]
Inner optimization function evaluation (q11, q22, r, obj):  [2.8824161299274564, 9.088937714987802, 1.5999421255063713, -57.44700977898675]
Inner optimization function evaluation (q11, q22, r, obj):  [1.6623065318971877, 13.4722178255621, 0.20168969215214394, -7.56725813366905e-18]
Inner optimization function evaluation (q11, q22, r, obj):  [17.088087736596485, 5.575660532846445, 2.427006581017138, -20.258917445157387]
Inner optimization function evaluation (q11, q22, r, obj):  [3.8055678473945194, 6.058212078395721, 3.0144782005774178, -33.89865213371637]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3068304523780228, 2.919984352956999, 0.23909703789216896, -1.3606562417244183e-17]
Inner optimization function evaluation (q11, q22, r, obj):  [8.570429240495221, 8.001290294600578, 3.6384842792210605, -17.760957930260428]
Inner optimization function evaluation (q11, q22, r, obj):  [2.285799836335773, 11.499108995530882, 3.1866678478918256, -28.353393794051204]
Inner optimization function evaluation (q11, q22, r, obj):  [8.179472797870806, 5.115042377909555, 3.345571834651784, -22.537380757561564]
Inner optimization function evaluation (q11, q22, r, obj):  [6.2287645668915985, 11.809232861127336, 0.40189112339573896, -224.40575069576553]
Inner optimization function evaluation (q11, q22, r, obj):  [1.00937994904218, 2.007206368325451, 2.822014124142705, -83.61402473466492]
Inner optimization function evaluation (q11, q22, r, obj):  [2.239757414984367, 6.544790510666188, 4.597672977159965, -27.946306814769514]
Inner optimization function evaluation (q11, q22, r, obj):  [2.7571153988070547, 16.39294225710178, 1.0152471000946908, -76.65906461063602]
Inner optimization function evaluation (q11, q22, r, obj):  [8.352918041086925, 1.660943133356195, 2.1918228921290064, -40.5886673646184]
Inner optimization function evaluation (q11, q22, r, obj):  [5.449459271810705, 2.2471806969379537, 1.9148532428358367, -55.26039014899466]
Inner optimization function evaluation (q11, q22, r, obj):  [7.169925231116905, 2.738679593231579, 0.2770197578388948, -1.4677806724289901e-10]
Inner optimization function evaluation (q11, q22, r, obj):  [8.853857168768346, 9.3459587217751, 1.9813454187153408, -28.497203843998324]
Inner optimization function evaluation (q11, q22, r, obj):  [6.907274303060788, 15.284695271893927, 0.8036211869980875, -80.54469974081917]
Inner optimization function evaluation (q11, q22, r, obj):  [1.018599023607513, 11.150147713328359, 1.3224768922737644, -89.89197171131865]
Inner optimization function evaluation (q11, q22, r, obj):  [10.823496172669953, 3.2389519117272476, 8.419899975086112, -11.035510102339586]
Inner optimization function evaluation (q11, q22, r, obj):  [7.928485069585806, 13.641189344136752, 2.8417576297719593, -19.942908373331257]
    5    105 -2.244057506957655e+02 1.4e+00 2.39e+01  3e+00  6e+00 54:35.6
The process took 54 minutes
Optimal solution:  [ 6.22876457 11.80923286  0.40189112]
Optimal value of the objective function:  -224.40575069576553
The optimal Q is:  [[ 6.22876457  0.          0.          0.        ]
 [ 0.         11.80923286  0.          0.        ]
 [ 0.          0.          0.1         0.        ]
 [ 0.          0.          0.          0.1       ]]
The optimal R is:  [0.40189112339573896]
Volume of CMA-ES funnel: 173.76385763891332
Volume of init funnel: 6.766180328985528
job Finisced!
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [10.517902836764133, 11.32050508809456, 11.81229288833894, -4.585240713700999]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.928547691520198, 6.692962271277069, 7.464654445844809, -8.456044801550394]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -8.456044801550394e+00 1.0e+00 2.18e+00  2e+00  2e+00 2:19.1
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [13.985867747975746, 8.20713326132373, 9.064386477826027, -5.5439312086819115]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [11.278631982960981, 9.3513575890557, 11.073834483636444, -5.0652214741611745]
Inner optimization function evaluation (q11, q22, r, obj):  [11.992323941204496, 11.046145219143058, 10.676981556363124, -4.676236288975347]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.627947807083162, 13.691649286422294, 10.066196399526829, -4.923134086717723]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.48476525028316, 10.654507430550819, 7.149475945044122, -7.28070957182927]
Inner optimization function evaluation (q11, q22, r, obj):  [7.075232209956058, 12.375380267877608, 9.648203630491604, -6.25098579151912]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -7.280709571829270e+00 1.2e+00 2.19e+00  2e+00  2e+00 6:59.0
The process took 6 minutes
Optimal solution:  [9.92854769 6.69296227 7.46465445]
Optimal value of the objective function:  -8.456044801550394
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.29910571254433366, 0.17784083758408292, 9.928547691520198, 6.692962271277069, 7.464654445844809, -8.456044801550394]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [8.496805390630344, 7.177822091297527, 9.089866772202821, -7.851992702509743]
Inner optimization function evaluation (q11, q22, r, obj):  [11.029180800522251, 3.0190278078886794, 7.384907896341913, -10.991173080222026]
Inner optimization function evaluation (q11, q22, r, obj):  [6.325437091682173, 4.557122935197841, 10.358097696874449, -9.946741117165818]
Inner optimization function evaluation (q11, q22, r, obj):  [7.4320623841448334, 6.561555382561436, 8.019705001997737, -9.723391656446564]
Inner optimization function evaluation (q11, q22, r, obj):  [12.418031688144879, 4.34638759559196, 7.6375887291532525, -8.75287930857561]
Inner optimization function evaluation (q11, q22, r, obj):  [11.672080572485896, 7.319628615303017, 9.411277610229096, -6.578907967593405]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [8.850026468796733, 3.7860204351682336, 9.004203051435633, -9.949506604041655]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [11.09999515869372, 8.010687112175715, 8.820305878943024, -6.688868021645582]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [11.892910302805806, 3.2093256998417985, 9.779686746303561, -8.25799771996404]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [15.264698809241356, 6.146399108794016, 12.324131037379354, -4.832730886838878]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.099117308022203e+01 1.0e+00 3.27e+00  3e+00  3e+00 5:52.0
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [7.579409207349157, 1.5098778773236543, 9.480666781274477, -13.1822122238631]
Inner optimization function evaluation (q11, q22, r, obj):  [7.287418402191728, 3.630787002337164, 11.127814112090803, -9.495496485033264]
Inner optimization function evaluation (q11, q22, r, obj):  [6.416372106869625, 7.903563954341218, 8.687379749156408, -8.953457942353324]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.533978676203393, 2.197386890042247, 10.02923230666456, -10.120143277647703]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [12.27501738955702, 5.635487463831785, 10.065388464120543, -6.575198080915609]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [6.568719646740545, 14.548740332533923, 12.730034278956273, -4.842753445353656]
Inner optimization function evaluation (q11, q22, r, obj):  [9.66736903080297, 6.597284591873356, 8.100424861337533, -8.346523576309568]
Inner optimization function evaluation (q11, q22, r, obj):  [14.067552898803218, 7.204497583566129, 9.769017289229867, -5.592273766173304]
Inner optimization function evaluation (q11, q22, r, obj):  [10.682963875399462, 3.662558876280579, 9.517961218175472, -8.646604728594964]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [8.82499215628864, 1.1020777823610652, 7.650750159224504, -14.967800307185293]
Inner optimization function evaluation (q11, q22, r, obj):  [16.15122723447414, 8.999130616683289, 12.43836847530612, -3.956987768779679]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -1.496780030718529e+01 1.4e+00 3.63e+00  3e+00  4e+00 12:01.0
The process took 12 minutes
Optimal solution:  [8.82499216 1.10207778 7.65075016]
Optimal value of the objective function:  -14.967800307185293
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.25904853228705393, 0.1855265545482696, 8.82499215628864, 1.1020777823610652, 7.650750159224504, -14.967800307185293]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
