***************************************************************
============ Job Infos ============
Node list:
Job Id: 167332
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=972ea23f6dc35b8155d9d18b1af48da93e52cca891f5807936a9170f74e90c9b
  Stored in directory: /tmp/pip-ephem-wheel-cache-6qg15n6i/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.777235574259722, 6.881471285598522, 9.741523296850382, -9.567805830386611]
Inner optimization function evaluation (q11, q22, r, obj):  [12.302414497047028, 11.62120714046835, 12.386292945718443, -5.077448111980148]
Inner optimization function evaluation (q11, q22, r, obj):  [8.586532948487493, 7.306279783266345, 9.5676947804117, -8.788573219890003]
Inner optimization function evaluation (q11, q22, r, obj):  [10.83627794414646, 3.279882250836484, 14.886887524886337, -7.346312720594173]
Inner optimization function evaluation (q11, q22, r, obj):  [7.153657668124376, 1.4658383001974074, 9.912038239941339, -14.841667743715545]
Inner optimization function evaluation (q11, q22, r, obj):  [1.071629006075363, 4.197545207981633, 13.939880819602907, -19.215441562232744]
Inner optimization function evaluation (q11, q22, r, obj):  [2.1131639864153398, 3.55899236060694, 10.31265962387978, -20.038984108813736]
Inner optimization function evaluation (q11, q22, r, obj):  [3.239233422098528, 6.9211914060576385, 5.581153538766478, -23.3256011822595]
Inner optimization function evaluation (q11, q22, r, obj):  [3.619567771741616, 3.921072887947775, 11.809555781560473, -13.904588131460402]
Inner optimization function evaluation (q11, q22, r, obj):  [11.37446471905788, 15.764319659637877, 5.243546985518303, -9.462909676336949]
Inner optimization function evaluation (q11, q22, r, obj):  [7.869214418621551, 5.727830135879488, 12.748832137651403, -8.006005371551693]
Inner optimization function evaluation (q11, q22, r, obj):  [12.228233707559422, 2.815059424550353, 14.99446039972695, -6.932545859470623]
Inner optimization function evaluation (q11, q22, r, obj):  [11.891122044143547, 4.495960536177312, 6.488239911978189, -11.914864984401577]
Inner optimization function evaluation (q11, q22, r, obj):  [7.0158732937871315, 5.319606165279336, 8.272591449242078, -12.408853129887222]
Inner optimization function evaluation (q11, q22, r, obj):  [5.224008242633937, 11.462728808090695, 11.18631799721665, -7.836697007333107]
Inner optimization function evaluation (q11, q22, r, obj):  [8.983094122828195, 5.984668659391515, 12.505135508209662, -7.376605549693405]
Inner optimization function evaluation (q11, q22, r, obj):  [4.693088529384097, 5.8975718239091695, 9.13600538033899, -13.26811905839781]
Inner optimization function evaluation (q11, q22, r, obj):  [6.681782086530188, 7.557782518829781, 5.7469690005091625, -14.488091041775697]
Inner optimization function evaluation (q11, q22, r, obj):  [19.951252999267435, 6.08922201915047, 6.874108226282351, -7.680369405785872]
Inner optimization function evaluation (q11, q22, r, obj):  [1.9814819739532474, 8.421720744756222, 11.803171768427955, -12.939452822838382]
    2     42 -2.332560118225950e+01 1.6e+00 8.86e+00  3e+00  6e+00 35:14.0
Inner optimization function evaluation (q11, q22, r, obj):  [4.558851457384371, 2.440130278952834, 6.623091924335075, -22.664516270780958]
Inner optimization function evaluation (q11, q22, r, obj):  [19.6208782483293, 1.9147639882425183, 7.94779873553134, -9.182795229052834]
Inner optimization function evaluation (q11, q22, r, obj):  [8.154533878686696, 4.014406337290904, 7.626449929699393, -13.560403507081592]
Inner optimization function evaluation (q11, q22, r, obj):  [11.947555210384529, 5.784479963287314, 13.401850036482454, -6.354037537568584]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3918351004789908, 1.0590845926856332, 8.831207578513748, -37.43326503984507]
Inner optimization function evaluation (q11, q22, r, obj):  [2.29102464458471, 7.873599402262303, 11.72155237000176, -12.436541080778506]
Inner optimization function evaluation (q11, q22, r, obj):  [8.003900325230832, 4.321329408398314, 13.247045233754378, -8.527879798479923]
Inner optimization function evaluation (q11, q22, r, obj):  [9.592913906721963, 1.2586007630817317, 10.07022457107305, -12.81300386829755]
Inner optimization function evaluation (q11, q22, r, obj):  [8.266271517373681, 7.164720311639513, 5.000499355191176, -17.143229232078735]
Inner optimization function evaluation (q11, q22, r, obj):  [5.875060244123895, 6.85068127070176, 5.102682972145769, -18.242728442900525]
Inner optimization function evaluation (q11, q22, r, obj):  [6.073885836346374, 9.201249519395777, 10.676652545160447, -8.507168813168777]
Inner optimization function evaluation (q11, q22, r, obj):  [2.5860407458703745, 1.226563270088937, 5.135736712338968, -42.24036566687825]
Inner optimization function evaluation (q11, q22, r, obj):  [4.065404362209481, 7.1086011518960674, 12.334888863804512, -10.122788632213872]
Inner optimization function evaluation (q11, q22, r, obj):  [1.9494759128094392, 1.9647221481959236, 8.684583642238549, -28.701490969499943]
Inner optimization function evaluation (q11, q22, r, obj):  [6.08992809320126, 18.761380746310117, 5.006675508492013, -13.159250685006477]
Inner optimization function evaluation (q11, q22, r, obj):  [1.1664085247895564, 11.845858376932618, 5.937135107287935, -21.990853757079602]
Inner optimization function evaluation (q11, q22, r, obj):  [2.492561311807777, 10.017250622095467, 9.006773429842525, -13.703271855259699]
Inner optimization function evaluation (q11, q22, r, obj):  [13.228425293682118, 15.010933461992018, 8.346016870896493, -5.946442788937721]
Inner optimization function evaluation (q11, q22, r, obj):  [3.6472351696135012, 3.1710311602075913, 9.719772523146345, -17.596817015888046]
Inner optimization function evaluation (q11, q22, r, obj):  [4.7825610212419445, 1.000212695705615, 11.227013861105466, -18.669773328587432]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2849321208455335, 2.1648199491931175, 6.973470201775165, -38.26532878384104]
    3     63 -4.224036566687825e+01 2.2e+00 1.07e+01  3e+00  6e+00 52:59.1
Inner optimization function evaluation (q11, q22, r, obj):  [2.939042741628459, 1.6671890850903823, 6.009442828111088, -33.19979390830168]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0509122107076678, 1.7394191878414003, 8.395602322144551, -38.24782227560309]
Inner optimization function evaluation (q11, q22, r, obj):  [4.614218636602134, 1.0003885668836472, 5.059281000359973, -33.4635616758272]
Inner optimization function evaluation (q11, q22, r, obj):  [6.176185922296465, 9.707858031221527, 9.482716170484624, -9.096091076643786]
Inner optimization function evaluation (q11, q22, r, obj):  [2.935740258537526, 7.269834429912651, 5.0060795297554534, -23.150434943593915]
Inner optimization function evaluation (q11, q22, r, obj):  [2.599823438296524, 3.3668737093728316, 6.3786589550892, -28.95027980012063]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3619773011204606, 2.528447380355751, 8.813384254928629, -24.74304642090054]
Inner optimization function evaluation (q11, q22, r, obj):  [2.6437925578589496, 4.07722210543468, 8.737609053858218, -19.797591892756397]
Inner optimization function evaluation (q11, q22, r, obj):  [2.622013665204057, 15.186844624336146, 6.95745874086832, -12.773582363287877]
Inner optimization function evaluation (q11, q22, r, obj):  [2.6255034919382787, 6.812649290065265, 11.508436957383175, -12.561120326832386]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0009801283770732, 2.62747020992926, 6.774576522841809, -40.665404352248196]
Inner optimization function evaluation (q11, q22, r, obj):  [4.7136737014264645, 7.465758244970914, 5.905864367372844, -18.2891961554815]
Inner optimization function evaluation (q11, q22, r, obj):  [14.176303963245578, 7.015578240001333, 10.348132902975957, -6.94500330532783]
Inner optimization function evaluation (q11, q22, r, obj):  [11.926263229068397, 8.112276946236328, 11.14354713010933, -6.351203246584236]
Inner optimization function evaluation (q11, q22, r, obj):  [2.127150048171387, 3.2591941708927656, 5.195400303457538, -36.69980263192406]
Inner optimization function evaluation (q11, q22, r, obj):  [1.618387199681775, 3.837717263465533, 5.217500410924475, -36.166033415180856]
Inner optimization function evaluation (q11, q22, r, obj):  [8.560602913586893, 5.893371640106798, 7.92930344513406, -11.435703097915614]
Inner optimization function evaluation (q11, q22, r, obj):  [5.242061002922561, 9.916187495399049, 6.365666328506472, -14.050379925943263]
Inner optimization function evaluation (q11, q22, r, obj):  [2.920733527343329, 6.86948649848445, 14.049918550399017, -11.463053102022709]
Inner optimization function evaluation (q11, q22, r, obj):  [18.56030211057727, 3.6139461504449866, 10.045477069896565, -6.961267176540682]
Inner optimization function evaluation (q11, q22, r, obj):  [9.35904302342008, 3.8756261659080553, 9.676318194870465, -10.890428631333737]
    4     84 -4.066540435224820e+01 1.5e+00 1.14e+01  3e+00  6e+00 70:04.8
Inner optimization function evaluation (q11, q22, r, obj):  [4.260378979757018, 1.2535551132260767, 6.374290246979273, -28.120900876626283]
Inner optimization function evaluation (q11, q22, r, obj):  [6.331098756521708, 2.5101765781161225, 6.121976776496812, -20.634306489809834]
Inner optimization function evaluation (q11, q22, r, obj):  [2.255054910961748, 9.472559843929204, 8.018144293242567, -15.670150362675633]
Inner optimization function evaluation (q11, q22, r, obj):  [3.8136065583486634, 1.1570675364952654, 5.230841974833742, -35.3474583418016]
Inner optimization function evaluation (q11, q22, r, obj):  [5.420910799016531, 12.721823988440974, 9.692169755659089, -8.547503057513556]
Inner optimization function evaluation (q11, q22, r, obj):  [10.549505543547998, 1.8606660163283206, 11.212919072087683, -10.218399149957499]
Inner optimization function evaluation (q11, q22, r, obj):  [3.0359818007121495, 4.192212054464352, 7.396734765601504, -21.844266397600027]
Inner optimization function evaluation (q11, q22, r, obj):  [3.1448940054085797, 10.139096152534064, 6.592915437154359, -16.4775317836419]
Inner optimization function evaluation (q11, q22, r, obj):  [7.034553779778084, 1.313334261247239, 6.189060134483456, -21.648135681633377]
Inner optimization function evaluation (q11, q22, r, obj):  [6.185234508994878, 2.6535831459841583, 9.525197185932731, -14.671424344503908]
Inner optimization function evaluation (q11, q22, r, obj):  [6.7680810982337, 9.311123628860956, 7.128165542466144, -11.07110347627651]
Inner optimization function evaluation (q11, q22, r, obj):  [6.179974650019714, 2.8707200508216952, 5.5039068810452525, -22.25261951216013]
Inner optimization function evaluation (q11, q22, r, obj):  [2.845372241166383, 1.031446003441994, 9.235426566310576, -26.977791364420426]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5437722802270994, 7.249299353813564, 8.896586365465712, -18.845185069752084]
Inner optimization function evaluation (q11, q22, r, obj):  [1.7064066464510337, 1.0103078928992673, 5.0067214677951695, -52.985051648735826]
Inner optimization function evaluation (q11, q22, r, obj):  [2.305025839191797, 3.2849211364164153, 5.300439183459773, -34.09811862307577]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.6265609060611315, 6.524752971534102, 8.251970779992511, -12.901842812806178]
Inner optimization function evaluation (q11, q22, r, obj):  [6.040243288168938, 5.480204368386946, 9.079063423713169, -12.195034398944838]
Inner optimization function evaluation (q11, q22, r, obj):  [8.217935808967919, 2.8759130714478776, 6.521910721496081, -16.171839454504216]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    5    105 -5.298505164873583e+01 1.7e+00 9.84e+00  2e+00  4e+00 86:19.6
The process took 86 minutes
Optimal solution:  [1.70640665 1.01030789 5.00672147]
Optimal value of the objective function:  -52.985051648735826
The optimal Q is:  [[1.70640665 0.         0.         0.        ]
 [0.         1.01030789 0.         0.        ]
 [0.         0.         0.1        0.        ]
 [0.         0.         0.         0.1       ]]
The optimal R is:  [5.0067214677951695]
Volume of CMA-ES funnel: 54.01258292873589
Volume of init funnel: 6.985987192058237
job Finisced!
Inner optimization function evaluation (q11, q22, r, obj):  [5.9672388823035565, 8.185566791582776, 6.807619020172024, -15.326816090323753]
Inner optimization function evaluation (q11, q22, r, obj):  [9.72150110337913, 1.4074459227487701, 8.556023667411175, -15.76805592653588]
Inner optimization function evaluation (q11, q22, r, obj):  [12.889163269680989, 13.077389691724758, 14.420979877180809, -4.864749246563315]
Inner optimization function evaluation (q11, q22, r, obj):  [13.74892054802887, 13.186633088255979, 8.015911950828304, -7.728834581610887]
Inner optimization function evaluation (q11, q22, r, obj):  [12.276833987530681, 11.850692558435373, 7.260306607980771, -9.827942912646968]
Inner optimization function evaluation (q11, q22, r, obj):  [9.584018703629757, 14.239109826618215, 5.531336301337617, -14.643150053601806]
Inner optimization function evaluation (q11, q22, r, obj):  [10.59435329293468, 6.363466925359311, 6.911123108264528, -12.383436022477031]
Inner optimization function evaluation (q11, q22, r, obj):  [10.716117068806447, 9.787012144678991, 6.8807769698563686, -11.36616439172046]
Inner optimization function evaluation (q11, q22, r, obj):  [10.112915907191098, 7.979827055891461, 9.05017883649573, -9.413053746461397]
Inner optimization function evaluation (q11, q22, r, obj):  [8.920715039842936, 9.338479762955687, 12.92286236470221, -6.985846088733563]
Inner optimization function evaluation (q11, q22, r, obj):  [11.31828412837466, 5.670575487922267, 7.856104501102399, -11.68828866582232]
Inner optimization function evaluation (q11, q22, r, obj):  [12.307759232561775, 8.365671297534988, 12.22995472356173, -6.809086068917653]
Inner optimization function evaluation (q11, q22, r, obj):  [10.841309953378682, 5.048524918950168, 6.889827407985414, -13.011069514233373]
Inner optimization function evaluation (q11, q22, r, obj):  [11.168182573247394, 12.22765311464328, 7.939633830074111, -8.962741435452978]
Inner optimization function evaluation (q11, q22, r, obj):  [8.478448963217014, 10.788483013626735, 7.364135733991229, -11.198226204821193]
Inner optimization function evaluation (q11, q22, r, obj):  [11.606952071671392, 12.830575432748034, 8.854109145710737, -8.201127524517728]
Inner optimization function evaluation (q11, q22, r, obj):  [8.333069901287661, 7.821695412312117, 10.224383966553088, -9.33476929792915]
Inner optimization function evaluation (q11, q22, r, obj):  [9.421217811148395, 13.299204615932092, 12.635594909112456, -6.092840585011868]
Inner optimization function evaluation (q11, q22, r, obj):  [7.6874630974270595, 11.960515884115347, 7.168570269748679, -11.097729702392016]
Inner optimization function evaluation (q11, q22, r, obj):  [11.596804032466105, 8.186561801958849, 10.541981453980064, -7.475464118052114]
Inner optimization function evaluation (q11, q22, r, obj):  [8.36692817960731, 8.337552726518714, 11.129735869501136, -8.765772642811767]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.576805592653588e+01 1.0e+00 4.53e+00  3e+00  6e+00 22:36.9
Inner optimization function evaluation (q11, q22, r, obj):  [3.306009406985992, 16.625791377130763, 5.516888177568544, -17.18009893118122]
Inner optimization function evaluation (q11, q22, r, obj):  [3.855659893945764, 14.787415972131425, 8.257880282874837, -12.448875319918619]
Inner optimization function evaluation (q11, q22, r, obj):  [7.2300938358037445, 2.9927652620738234, 5.1770641539448095, -23.20471033252552]
Inner optimization function evaluation (q11, q22, r, obj):  [8.87248808800721, 4.989100336098915, 10.18748351766899, -10.884157847269412]
Inner optimization function evaluation (q11, q22, r, obj):  [12.446813072953, 1.0170072387270563, 10.85606378549133, -11.951486174659475]
Inner optimization function evaluation (q11, q22, r, obj):  [11.776120097630043, 7.31323616586457, 7.441104593006232, -11.114526262118414]
Inner optimization function evaluation (q11, q22, r, obj):  [7.983746581277118, 5.356494437144902, 6.795972969762365, -14.945822161320217]
Inner optimization function evaluation (q11, q22, r, obj):  [9.875595063457009, 7.427494788016583, 6.774728807362493, -12.498334140554777]
Inner optimization function evaluation (q11, q22, r, obj):  [13.201589684224563, 3.104205081113295, 11.388200696333577, -9.166553260660704]
Inner optimization function evaluation (q11, q22, r, obj):  [10.47267263783339, 7.263883845290634, 8.977874387878238, -9.690942297050714]
Inner optimization function evaluation (q11, q22, r, obj):  [2.8866510283383526, 4.273176639116246, 10.393400951843804, -18.45842674474192]
Inner optimization function evaluation (q11, q22, r, obj):  [11.324522211294347, 12.463760375851326, 7.916448749025279, -9.922901001983345]
Inner optimization function evaluation (q11, q22, r, obj):  [6.514370024548731, 4.875439022640394, 7.022268675569362, -17.826475571272418]
Inner optimization function evaluation (q11, q22, r, obj):  [14.699116619047274, 1.349780626410717, 8.058042926524157, -13.51318276998956]
Inner optimization function evaluation (q11, q22, r, obj):  [10.302157392319497, 1.2516403752350742, 8.036544877548458, -16.590691476140837]
Inner optimization function evaluation (q11, q22, r, obj):  [9.334195561907942, 3.9851617202226217, 6.175190328143087, -17.83506837482334]
Inner optimization function evaluation (q11, q22, r, obj):  [10.42812558062866, 3.958208871385128, 12.788841878744691, -8.691305461587199]
Inner optimization function evaluation (q11, q22, r, obj):  [13.455279897016034, 10.684503302434258, 7.545336104441073, -9.083314075657835]
Inner optimization function evaluation (q11, q22, r, obj):  [3.5554887375780444, 12.247581925051815, 5.079469655913229, -21.99717003556529]
Inner optimization function evaluation (q11, q22, r, obj):  [3.829715150823086, 12.959818723063997, 9.60807969197429, -11.471758183054092]
Inner optimization function evaluation (q11, q22, r, obj):  [12.711308031054049, 1.260230402722037, 10.941706590089357, -11.523067405187067]
    2     42 -2.320471033252552e+01 1.5e+00 6.18e+00  3e+00  6e+00 45:08.7
The process took 45 minutes
Optimal solution:  [7.23009384 2.99276526 5.17706415]
Optimal value of the objective function:  -23.20471033252552
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.1687082704445044, 0.17965443146174273, 7.2300938358037445, 2.9927652620738234, 5.1770641539448095, -23.20471033252552]
Inner optimization function evaluation (q11, q22, r, obj):  [11.24296258430864, 1.8618786020621243, 9.414069889013945, -10.81246712548607]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2628437033974649, 5.4129291106194675, 5.082894764004956, -34.11908681381242]
Inner optimization function evaluation (q11, q22, r, obj):  [9.39679020651715, 5.7462285646170175, 5.415402548587574, -13.966698535342315]
Inner optimization function evaluation (q11, q22, r, obj):  [8.214266062417297, 2.194488042567713, 6.480651618191252, -17.12983551781072]
Inner optimization function evaluation (q11, q22, r, obj):  [5.9769152863868005, 2.6088609652026093, 5.060871364518221, -24.512592224835053]
Inner optimization function evaluation (q11, q22, r, obj):  [5.320026498623651, 4.110567789654755, 5.953444342394631, -19.036202571821836]
Inner optimization function evaluation (q11, q22, r, obj):  [9.322958945978831, 3.606734947947295, 5.153616974668929, -16.074642353389695]
Inner optimization function evaluation (q11, q22, r, obj):  [5.130276054118312, 5.798906698700261, 10.300813537478334, -10.81869916070841]
Inner optimization function evaluation (q11, q22, r, obj):  [6.771625981063968, 2.0490533180333186, 8.836431044871105, -14.861165888050555]
Inner optimization function evaluation (q11, q22, r, obj):  [7.96687758529732, 2.9057562727686035, 7.984705582018181, -13.48367302675924]
Inner optimization function evaluation (q11, q22, r, obj):  [1.465407240048874, 5.545338576864856, 6.192198146062067, -27.019884872746537]
Inner optimization function evaluation (q11, q22, r, obj):  [10.203186223618161, 3.6248738868718284, 6.679119479181173, -12.825828432780602]
Inner optimization function evaluation (q11, q22, r, obj):  [4.215890353990594, 4.889486790803054, 6.4101334040614315, -18.164545269193436]
Inner optimization function evaluation (q11, q22, r, obj):  [9.384785648760163, 4.1039884411242635, 7.453927179379046, -12.194209497183705]
Inner optimization function evaluation (q11, q22, r, obj):  [8.28729556068247, 7.394579924973584, 8.983715624546436, -8.730175835526595]
Inner optimization function evaluation (q11, q22, r, obj):  [3.9741911177352103, 3.108650645292006, 9.433287480988259, -16.486251018254894]
Inner optimization function evaluation (q11, q22, r, obj):  [3.8132524136380663, 3.5635579180074757, 5.697698252473536, -23.80201410786912]
Inner optimization function evaluation (q11, q22, r, obj):  [7.512195061954293, 5.860905353109585, 7.140653737100035, -12.0041132033971]
Inner optimization function evaluation (q11, q22, r, obj):  [10.082469010662999, 1.2918915615671809, 12.12760619738258, -10.175406636840998]
Inner optimization function evaluation (q11, q22, r, obj):  [6.4799897151756465, 2.380321540571833, 6.153140083785785, -21.10897206594058]
Inner optimization function evaluation (q11, q22, r, obj):  [2.6238143417009336, 2.255990306025887, 5.214956765025235, -34.64373003046526]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -3.464373003046526e+01 1.0e+00 4.15e+00  3e+00  5e+00 23:09.0
